"Player","Pos","Tm","X3PA","X2PA","FGA","FTA","ORB","DRB","AST","STL","BLK","TOV","PF","Salary"
"Alex Abrines","SG","OKC",127,30,157,13,5,43,20,17,6,14,53,5455236
"Quincy Acy","PF","PHO",15,3,18,10,3,22,8,1,4,4,24,213949
"Jaylen Adams","PG","ATL",74,36,110,9,11,49,65,14,5,28,45,236854
"Steven Adams","C","OKC",2,807,809,292,391,369,124,117,76,135,204,24157304
"Bam Adebayo","C","MIA",15,471,486,226,165,432,184,71,65,121,203,2955840
"Deng Adel","SF","CLE",23,13,36,4,3,16,5,1,4,6,13,3206640
"DeVaughn Akoon-Purcell","SG","DEN",4,6,10,2,1,3,6,2,0,2,4,3206640
"LaMarcus Aldridge","C","SAS",42,1277,1319,412,251,493,194,43,107,144,179,22347015
"Rawle Alkins","SG","CHI",12,27,39,12,11,15,13,1,0,8,7,3206640
"Grayson Allen","SG","UTA",99,79,178,60,3,20,25,6,6,33,47,2074320
"Jarrett Allen","C","BRK",45,523,568,278,191,481,110,43,120,103,184,2034120
"Kadeem Allen","SG","NYK",36,105,141,54,8,43,76,16,4,26,46,3206640
"Al-Farouq Aminu","PF","POR",280,313,593,173,112,498,104,68,33,72,143,6957105
"Justin Anderson","SF","ATL",77,80,157,35,24,60,23,22,13,23,48,2516048
"Kyle Anderson","SF","MEM",34,242,276,64,48,203,128,54,37,58,112,8641000
"Ryan Anderson","PF","TOT",40,29,69,16,18,36,19,4,1,14,25,20421546
"Ike Anigbogu","C","IND",0,3,3,0,1,2,1,0,1,1,0,1378242
"Giannis Antetokounmpo","PF","MIL",203,1044,1247,686,159,739,424,92,110,268,232,24157304
"Kostas Antetokounmpo","PF","DAL",0,3,3,4,0,1,0,2,0,1,0,3206640
"Carmelo Anthony","PF","HOU",64,57,121,22,9,45,5,4,7,8,32,25534253
"OG Anunoby","SF","TOR",202,202,404,62,58,139,47,46,22,55,140,1952760
"Ryan Arcidiacono","PG","CHI",217,201,418,102,27,192,269,65,4,63,171,1349383
"Trevor Ariza","SF","TOT",434,302,736,164,50,321,252,91,21,106,130,1.5e+07
"D.J. Augustin","PG","ORL",311,366,677,209,41,162,426,52,4,128,115,7250000
"Deandre Ayton","C","PHO",4,866,870,189,223,506,125,61,67,126,209,8165160
"Dwayne Bacon","SG","CHO",87,170,257,46,8,81,47,12,5,18,72,1378242
"Marvin Bagley","PF","SAC",96,610,706,262,162,309,62,33,59,98,120,7305600
"Ron Baker","SG","TOT",13,7,20,6,1,10,15,6,1,5,18,4544400
"Wade Baldwin","PG","POR",9,24,33,11,2,13,12,1,2,14,11,1544951
"Lonzo Ball","PG","LAL",228,228,456,48,54,197,255,69,19,103,114,7461960
"Mohamed Bamba","C","ORL",70,173,243,63,64,169,39,13,64,43,102,4865040
"J.J. Barea","PG","DAL",128,257,385,78,13,82,211,22,1,72,50,3710850
"Will Barton","SG","DEN",196,264,460,74,32,167,124,18,22,65,82,11830358
"Keita Bates-Diop","SF","MIN",52,90,142,28,16,67,17,18,14,14,29,838464
"Nicolas Batum","SF","CHO",298,264,562,89,71,319,247,71,43,117,140,2.4e+07
"Jerryd Bayless","PG","MIN",98,132,230,28,11,51,119,18,2,32,56,8575916
"Aron Baynes","C","BOS",61,162,223,62,88,152,57,12,34,40,125,5193600
"Kent Bazemore","SG","ATL",300,391,691,175,37,224,152,89,42,121,170,18089887
"Bradley Beal","SG","WAS",596,1013,1609,448,89,322,448,121,58,224,226,25434263
"Malik Beasley","SG","DEN",405,332,737,66,35,165,97,55,10,55,116,1773840
"Michael Beasley","PF","LAL",17,136,153,39,13,47,25,9,10,27,42,3500000
"Marco Belinelli","SG","SAS",395,295,690,124,16,182,132,35,8,72,121,6153846
"Jordan Bell","C","GSW",2,190,192,41,55,129,76,20,51,42,80,1378252
"DeAndre' Bembry","SG","ATL",173,443,616,136,54,304,202,105,41,142,190,1634640
"Dragan Bender","PF","PHO",101,96,197,54,34,149,56,18,22,37,90,4661280
"Dairis Bertans","SG","NOP",34,13,47,0,2,7,10,1,0,2,7,194220
"Davis Bertans","PF","SAS",338,115,453,60,23,241,100,35,33,43,133,7e+06
"Patrick Beverley","PG","LAC",282,195,477,123,76,312,300,67,43,85,265,5027028
"Khem Birch","C","ORL",1,150,151,83,79,111,38,18,29,20,72,1378242
"Bismack Biyombo","C","CHO",0,156,156,91,81,166,33,11,41,34,103,1.7e+07
"Nemanja Bjelica","PF","SAC",257,336,593,92,125,319,147,54,56,82,197,6500000
"Antonio Blakeney","SG","CHI",91,305,396,76,7,99,42,12,9,35,41,1349383
"Eric Bledsoe","PG","MIL",377,594,971,236,82,280,430,116,29,165,156,1.5e+07
"Jaron Blossomgame","SF","CLE",39,67,106,13,26,72,13,7,8,11,20,3206640
"Bogdan Bogdanovic","SG","SAC",372,491,863,162,40,203,267,72,15,117,142,9e+06
"Bojan Bogdanovic","SF","IND",386,665,1051,305,33,300,161,69,1,134,138,10500000
"Andrew Bogut","C","GSW",0,36,36,3,12,43,11,3,8,8,22,2393887
"Jonah Bolden","PF","PHI",96,66,162,27,47,118,40,17,39,36,99,1690000
"Isaac Bonga","PG","LAL",8,25,33,15,9,16,15,9,4,6,9,1e+06
"Devin Booker","SG","PHO",414,841,1255,454,39,226,433,56,13,264,200,3314365
"Chris Boucher","PF","TOR",37,39,76,15,16,40,2,6,24,7,31,457418
"Avery Bradley","SG","TOT",245,363,608,50,43,132,152,41,16,89,167,1.2e+07
"Tony Bradley","C","UTA",0,16,16,2,9,6,1,2,2,3,6,1679520
"Corey Brewer","SF","TOT",44,79,123,43,26,50,39,32,7,19,63,2e+06
"Mikal Bridges","SF","PHO",313,250,563,118,56,208,173,129,38,70,201,3552960
"Miles Bridges","SF","CHO",200,311,511,77,67,256,95,55,49,50,111,3206640
"Isaiah Briscoe","PG","ORL",34,104,138,26,5,69,87,11,2,31,66,838464
"Ryan Broekhoff","SG","DAL",93,33,126,19,8,55,22,6,4,16,35,838464
"Malcolm Brogdon","SG","MIL",244,504,748,152,65,223,205,46,13,91,102,1544951
"Dillon Brooks","SF","MEM",40,82,122,30,9,22,16,10,4,19,50,1378242
"MarShon Brooks","SG","MEM",54,115,169,33,12,33,25,9,4,21,33,1656092
"Bruce Brown","SG","DET",93,221,314,60,48,137,91,40,36,46,178,838464
"Jaylen Brown","SG","BOS",276,516,792,202,65,248,100,69,32,99,186,5169960
"Lorenzo Brown","PG","TOR",28,43,71,3,5,26,28,12,5,16,22,8e+05
"Sterling Brown","SG","MIL",147,165,312,42,29,155,84,25,8,46,88,1378242
"Troy Brown","SF","WAS",69,165,234,47,35,110,80,21,5,30,56,2749080
"Jalen Brunson","PG","DAL",181,384,565,120,25,144,230,37,4,88,127,1230000
"Thomas Bryant","C","WAS",99,403,502,137,113,341,92,25,67,60,126,1378242
"Reggie Bullock","SG","TOT",393,201,594,85,22,151,129,40,12,65,109,2500000
"Trey Burke","PG","TOT",159,389,548,124,28,71,159,33,7,49,58,1795015
"Alec Burks","SG","TOT",168,306,474,141,30,205,128,39,21,65,91,11536515
"Deonte Burton","SG","OKC",27,55,82,12,4,24,9,6,8,9,31,3206640
"Bruno Caboclo","SF","MEM",130,95,225,50,42,116,50,14,33,38,81,487000
"Jose Calderon","PG","DET",57,63,120,11,11,49,115,16,3,35,64,2393887
"Kentavious Caldwell-Pope","SG","LAL",435,321,756,158,48,190,110,73,13,65,137,1.2e+07
"Isaiah Canaan","PG","TOT",96,68,164,24,6,52,84,14,2,35,52,456733
"Clint Capela","C","HOU",0,732,732,261,298,550,96,44,102,94,168,15293104
"DeMarre Carroll","PF","BRK",310,265,575,242,68,281,85,31,10,73,114,15400000
"Jevon Carter","PG","MEM",102,83,185,32,14,52,69,26,11,33,55,838464
"Vince Carter","SF","ATL",316,152,468,66,31,163,87,44,27,48,141,2393887
"Wendell Carter","C","CHI",32,339,371,112,87,220,78,26,58,65,152,4441200
"Michael Carter-Williams","PG","TOT",38,85,123,53,19,51,70,20,15,20,48,1200000
"Alex Caruso","PG","LAL",50,123,173,64,20,47,77,24,9,42,54,3206640
"Omri Casspi","SF","MEM",43,118,161,58,17,98,26,20,9,23,35,2176260
"Willie Cauley-Stein","C","SAC",2,739,741,254,181,497,194,96,51,84,227,4696875
"Troy Caupain","PG","ORL",3,5,8,0,1,2,4,1,0,0,0,3206640
"Tyler Cavanaugh","PF","UTA",5,5,10,2,3,5,1,0,0,1,3,3206640
"Tyson Chandler","C","TOT",1,98,99,87,92,215,37,21,23,42,110,13585000
"Joe Chealey","PG","CHO",0,3,3,0,0,0,1,0,0,0,1,3206640
"Chris Chiozza","PG","HOU",5,3,8,0,1,3,4,1,1,1,2,90005
"Marquese Chriss","PF","TOT",72,108,180,45,40,102,22,17,11,36,81,3206160
"Gary Clark","PF","HOU",138,13,151,7,24,92,18,20,26,7,47,3206640
"Ian Clark","SG","NOP",202,181,383,37,13,76,94,22,8,58,95,1757429
"Jordan Clarkson","SG","CLE",445,735,1180,192,82,188,196,57,13,135,112,12500000
"John Collins","PF","ATL",158,673,831,266,219,376,121,22,39,120,199,2299080
"Zach Collins","C","POR",121,279,400,126,109,215,71,25,66,77,174,3628920
"Darren Collison","PG","IND",194,465,659,190,36,196,459,110,9,125,138,1e+07
"Bonzie Colson","SF","MIL",21,18,39,9,8,22,3,5,1,3,3,3206640
"Mike Conley","PG","MEM",426,694,1120,406,40,199,449,94,22,130,123,30521116
"Pat Connaughton","SG","MIL",200,150,350,40,61,197,122,33,25,33,81,1641000
"Quinn Cook","PG","GSW",200,239,439,26,22,135,116,20,3,50,92,1544951
"DeMarcus Cousins","C","GSW",95,276,371,144,43,204,107,40,44,72,109,5337000
"Robert Covington","SF","TOT",225,137,362,89,28,165,46,74,47,47,126,10464092
"Allen Crabbe","SG","BRK",259,114,373,56,16,132,46,23,13,46,102,18500000
"Torrey Craig","SF","DEN",188,174,362,70,89,174,72,37,46,44,175,2e+06
"Jamal Crawford","SG","PHO",202,236,438,110,8,77,229,33,12,99,75,2393887
"Mitch Creek","SF","TOT",2,14,16,7,6,6,6,2,0,1,3,94742
"Jae Crowder","SF","UTA",522,275,797,197,60,324,133,64,31,85,170,7305825
"Dante Cunningham","PF","SAS",65,93,158,18,48,140,50,27,13,22,71,2500000
"Seth Curry","SG","POR",251,214,465,52,27,93,66,36,12,61,97,2795000
"Stephen Curry","PG","GSW",810,530,1340,287,45,324,361,92,25,192,166,37457154
"Troy Daniels","SG","PHO",194,81,275,23,13,60,26,26,5,27,79,3258539
"Anthony Davis","C","NOP",145,881,1026,433,174,498,218,88,135,112,132,25434263
"Deyonta Davis","C","ATL",1,21,22,10,10,26,5,3,5,3,12,1544951
"Ed Davis","C","BRK",2,300,302,162,216,478,61,35,33,64,226,4449000
"Tyler Davis","C","OKC",0,1,1,0,1,0,0,0,0,0,0,3206640
"Dewayne Dedmon","C","ATL",217,309,526,113,105,375,90,69,71,84,214,7200000
"Sam Dekker","PF","TOT",62,194,256,46,53,95,46,38,7,24,47,2760095
"Angel Delgado","C","LAC",0,5,5,2,2,2,0,1,0,0,2,3206640
"Matthew Dellavedova","PG","TOT",130,112,242,52,6,71,181,14,2,68,75,9607500
"Luol Deng","SF","MIN",44,74,118,35,20,53,18,15,8,14,24,14354067
"DeMar DeRozan","SG","SAS",45,1268,1313,441,54,408,475,86,36,199,177,27739975
"Marcus Derrickson","PF","GSW",20,13,33,5,8,5,1,0,1,3,9,3206640
"Cheick Diallo","PF","NOP",4,267,271,67,75,257,33,29,33,49,113,1544951
"Hamidou Diallo","SG","OKC",24,141,165,59,38,59,17,21,10,23,77,838464
"Gorgui Dieng","C","MIN",56,321,377,106,81,230,72,48,41,57,134,15170787
"Spencer Dinwiddie","PG","BRK",370,458,828,356,26,140,311,40,17,152,187,1656092
"Donte DiVincenzo","SG","MIL",83,41,124,12,16,49,31,13,6,19,38,2481000
"Luka Doncic","SG","DAL",514,672,1186,485,86,477,429,77,25,247,137,6560640
"Tyler Dorsey","SG","TOT",132,132,264,61,27,86,56,14,2,27,53,1378242
"Damyean Dotson","SG","NYK",342,356,698,98,34,228,135,58,10,71,135,1378242
"PJ Dozier","SG","BOS",8,13,21,2,6,11,5,2,0,0,2,3206640
"Goran Dragic","PG","MIA",164,269,433,101,20,91,174,30,5,71,81,18109175
"Andre Drummond","C","DET",38,1014,1052,412,423,809,112,136,138,175,272,25434263
"Jared Dudley","PF","BRK",151,88,239,46,34,121,83,36,16,43,131,9530000
"Kris Dunn","PG","CHI",96,410,506,69,19,168,277,68,21,104,166,4221000
"Kevin Durant","PF","GSW",388,995,1383,506,33,464,457,58,84,225,155,3e+07
"Trevon Duval","PG","MIL",1,2,3,0,0,1,2,0,0,0,0,3206640
"Vince Edwards","SF","HOU",4,0,4,0,1,1,0,0,0,0,0,3206640
"Henry Ellenson","PF","TOT",38,57,95,25,5,61,16,7,2,9,27,1857480
"Wayne Ellington","SG","TOT",372,85,457,49,14,93,72,54,6,40,92,6270000
"Joel Embiid","C","PHI",263,936,1199,649,160,711,234,46,122,226,211,25467250
"James Ennis","SF","TOT",156,138,294,81,60,122,41,41,23,34,150,1621415
"Drew Eubanks","PF","SAS",0,26,26,13,6,28,7,2,5,8,11,3206640
"Jacob Evans","SG","GSW",15,38,53,1,6,19,23,5,3,11,28,1644240
"Jawun Evans","PG","TOT",3,11,14,0,1,11,10,3,0,6,8,1378242
"Tyreke Evans","SG","IND",216,444,660,160,33,168,166,58,18,118,117,12400000
"Dante Exum","PG","UTA",62,179,241,86,16,52,110,14,5,52,69,9600000
"Kenneth Faried","C","TOT",25,240,265,99,97,153,20,17,23,33,82,13764045
"Derrick Favors","C","UTA",78,541,619,228,207,353,89,56,106,84,163,16900000
"Cristiano Felicio","C","CHI",4,175,179,73,79,139,37,11,7,33,69,8470980
"Raymond Felton","PG","OKC",61,74,135,13,4,30,52,10,6,14,29,2393887
"Terrance Ferguson","SG","OKC",290,141,431,51,33,108,72,40,16,47,231,2118840
"Yogi Ferrell","PG","SAC",149,203,352,67,13,96,137,36,4,40,64,3e+06
"Dorian Finney-Smith","SF","DAL",254,274,528,103,138,251,95,69,36,74,186,1544951
"Bryn Forbes","SG","SAS",413,378,791,78,18,221,175,45,4,80,159,3125000
"Evan Fournier","SG","ORL",450,619,1069,170,38,220,295,71,12,154,225,1.7e+07
"De'Aaron Fox","PG","SAC",232,870,1102,417,43,261,590,133,45,227,204,5470920
"Melvin Frazier","SG","ORL",6,15,21,4,3,2,1,1,0,1,6,1050000
"Tim Frazier","PG","TOT",101,160,261,54,41,127,248,30,5,76,112,1621415
"Jimmer Fredette","SG","PHO",13,16,29,6,1,6,8,3,0,5,5,198580
"Channing Frye","C","CLE",79,38,117,14,4,48,20,6,5,13,44,2393887
"Markelle Fultz","SG","PHI",14,141,155,37,26,44,59,17,5,25,52,8339880
"Danilo Gallinari","SF","LAC",372,512,884,406,54,363,178,49,23,99,129,21587579
"Langston Galloway","SG","DET",380,207,587,96,49,122,85,37,8,24,135,7e+06
"Billy Garrett","SG","NYK",8,19,27,4,0,3,7,1,1,2,3,3206640
"Marc Gasol","C","TOT",273,597,870,253,80,547,349,84,86,155,217,24119025
"Pau Gasol","C","TOT",13,81,94,40,22,115,52,5,15,16,29,15100000
"Rudy Gay","PF","SAS",184,562,746,147,63,407,182,54,34,114,159,10087200
"Paul George","SF","OKC",757,857,1614,540,105,523,318,170,34,205,214,30560700
"Taj Gibson","PF","MIN",34,503,537,177,172,286,84,53,39,73,186,1.4e+07
"Harry Giles","PF","SAC",6,342,348,91,66,156,85,31,22,73,150,2207040
"Shai Gilgeous-Alexander","PG","LAC",139,577,716,195,57,175,270,96,45,141,175,3375360
"Rudy Gobert","C","UTA",0,712,712,522,309,732,161,66,187,130,231,23241573
"Brandon Goodwin","PG","DEN",6,17,23,11,1,2,14,0,0,3,7,3206640
"Aaron Gordon","PF","ORL",347,699,1046,253,129,445,289,57,56,162,172,21590909
"Eric Gordon","SG","HOU",600,338,938,152,17,131,129,41,27,90,143,13500375
"Marcin Gortat","C","LAC",0,186,186,48,67,194,65,6,24,50,92,13565218
"Devonte' Graham","PG","CHO",121,95,216,46,10,53,121,23,2,30,48,988464
"Treveon Graham","SG","BRK",128,63,191,22,23,84,34,13,7,17,68,1512601
"Jerami Grant","PF","OKC",293,530,823,221,96,321,79,61,100,67,214,8653847
"Jerian Grant","PG","ORL",110,110,220,40,19,79,156,44,6,51,78,2639314
"Donte Grantham","SF","OKC",2,0,2,0,0,0,0,0,0,0,0,3206640
"Danny Green","SG","TOR",435,195,630,44,60,257,126,73,53,75,171,1e+07
"Draymond Green","PF","GSW",165,257,422,91,60,421,454,95,70,169,197,17469565
"Gerald Green","SG","HOU",441,137,578,68,30,152,40,33,27,55,126,2393887
"JaMychal Green","PF","TOT",176,300,476,101,104,305,50,45,34,87,193,7866667
"Jeff Green","PF","WAS",320,367,687,206,57,252,137,43,39,101,160,2393887
"Blake Griffin","PF","DET",522,819,1341,550,100,465,402,52,28,253,199,32088932
"Daniel Hamilton","SG","ATL",23,37,60,6,10,37,22,6,1,16,19,1349383
"Dusty Hannahs","SG","MEM",5,7,12,2,0,1,5,1,0,1,1,47371
"Tim Hardaway","SG","TOT",477,516,993,276,33,189,159,54,8,105,141,17325000
"James Harden","PG","HOU",1028,881,1909,858,66,452,586,158,58,387,244,30431854
"Maurice Harkless","SF","POR",120,268,388,73,77,192,74,67,53,45,163,10837079
"Montrezl Harrell","C","LAC",17,871,888,414,184,351,162,71,110,132,255,6e+06
"Devin Harris","PG","DAL",200,147,347,134,12,100,122,35,16,56,133,2393887
"Gary Harris","SG","DEN",242,395,637,144,41,119,127,55,19,68,113,16517857
"Joe Harris","SG","BRK",386,362,748,133,52,239,181,38,17,121,182,8333333
"Tobias Harris","PF","TOT",393,861,1254,307,69,576,229,51,37,151,184,14800000
"Andrew Harrison","PG","TOT",25,28,53,18,6,14,24,4,2,12,34,2e+05
"Shaquille Harrison","PG","CHI",89,337,426,123,33,189,139,89,30,60,124,1311265
"Josh Hart","SG","LAL",274,190,464,80,35,213,93,64,40,58,147,1655160
"Isaiah Hartenstein","PF","HOU",6,35,41,14,21,26,15,7,12,13,56,838464
"Udonis Haslem","C","MIA",12,21,33,4,3,24,2,0,0,3,9,2393887
"Gordon Hayward","PF","BOS",231,404,635,187,51,271,244,62,23,105,104,31214295
"John Henson","C","MIL",31,36,67,10,16,55,14,7,11,12,16,11327466
"Juan Hernangomez","PF","DEN",181,133,314,86,64,201,55,27,24,37,94,2166360
"Willy Hernangomez","C","CHO",39,256,295,144,117,194,60,16,20,58,98,1544951
"Mario Hezonja","SF","NYK",152,312,464,114,28,211,88,57,8,88,110,6500000
"Isaiah Hicks","PF","NYK",0,8,8,5,2,5,2,1,3,1,5,3206640
"Buddy Hield","SG","SAC",651,709,1360,193,106,306,205,58,33,146,202,3833760
"Haywood Highsmith","SF","PHI",5,5,10,2,0,5,2,1,0,1,1,3206640
"Nene Hilario","C","HOU",3,113,116,47,34,89,26,18,15,11,87,3651480
"George Hill","PG","TOT",153,223,376,85,39,109,135,52,8,51,102,1.9e+07
"Solomon Hill","SF","NOP",101,77,178,32,34,99,55,23,10,31,80,12252928
"Aaron Holiday","PG","IND",127,135,262,50,5,62,87,21,13,40,71,1911960
"Jrue Holiday","SG","NOP",363,796,1159,271,75,259,518,109,54,210,148,25976111
"Justin Holiday","SG","TOT",465,312,777,106,46,277,146,121,36,104,164,4384616
"John Holland","SF","CLE",0,0,0,0,0,0,0,0,0,0,0,3206640
"Rondae Hollis-Jefferson","SF","BRK",49,438,487,183,83,227,96,44,27,68,107,2470357
"Richaun Holmes","C","PHO",0,365,365,175,115,216,60,42,79,52,194,1600520
"Rodney Hood","SG","TOT",236,435,671,155,25,132,126,59,12,55,146,3472887
"Al Horford","C","BOS",203,520,723,95,120,338,283,59,86,102,126,28928710
"Danuel House","SF","HOU",178,74,252,71,25,115,40,21,11,35,80,3206640
"Dwight Howard","C","WAS",0,69,69,48,24,59,4,7,4,16,34,18919725
"Kevin Huerter","SG","ATL",353,304,657,56,60,185,214,65,25,109,155,2250960
"Isaac Humphries","C","ATL",11,10,21,0,4,7,0,1,0,0,7,47371
"R.J. Hunter","SG","BOS",10,3,13,2,1,2,3,1,0,0,3,3206640
"Chandler Hutchison","SF","CHI",50,159,209,38,31,154,34,23,6,25,59,1991520
"Serge Ibaka","C","TOR",169,708,877,177,156,445,99,29,103,114,211,21666667
"Andre Iguodala","SF","GSW",144,158,302,67,48,204,216,61,51,52,95,1.6e+07
"Ersan Ilyasova","PF","MIL",160,221,381,74,94,208,52,32,20,48,172,7e+06
"Joe Ingles","PF","UTA",483,319,802,123,35,295,469,98,20,193,180,13045455
"Andre Ingram","SG","LAL",3,3,6,0,1,1,0,1,0,1,0,76236
"Brandon Ingram","SF","LAL",94,635,729,289,41,226,154,28,31,129,149,5757120
"Kyrie Irving","PG","BOS",434,807,1241,245,71,264,464,103,34,172,167,20099189
"Jonathan Isaac","PF","ORL",266,345,611,135,99,312,80,59,98,75,143,4969080
"Wesley Iwundu","SF","ORL",79,195,274,103,37,147,73,28,22,44,123,1378242
"Demetrius Jackson","PG","PHI",6,9,15,4,2,1,5,2,0,1,4,92857
"Frank Jackson","PG","NOP",169,278,447,73,25,109,69,25,2,48,92,1378242
"Jaren Jackson","PF","MEM",142,447,589,197,73,199,64,52,82,98,220,5915040
"Josh Jackson","SG","PHO",225,616,841,213,66,281,183,74,56,173,209,6041520
"Justin Jackson","SF","TOT",245,240,485,79,44,168,96,32,14,29,99,2807880
"Reggie Jackson","PG","DET",471,576,1047,236,45,171,344,55,9,148,208,17043478
"LeBron James","SF","LAL",327,768,1095,418,57,408,454,72,33,197,94,35654150
"Amile Jefferson","PF","ORL",0,16,16,8,6,15,3,3,3,1,8,3206640
"John Jenkins","SG","TOT",58,47,105,18,6,31,22,0,2,9,10,99290
"Jonas Jerebko","PF","GSW",188,167,355,80,72,216,96,27,18,43,137,2165481
