"Player","Pos","Tm","X3PA","X2PA","FGA","FTA","ORB","DRB","AST","STL","BLK","TOV","PF","Salary"
"Alize Johnson","PF","IND",2,14,16,8,4,15,1,1,3,0,7,838464
"Amir Johnson","C","PHI",40,117,157,41,47,100,60,16,13,45,99,2393887
"B.J. Johnson","SF","TOT",7,11,18,2,2,6,0,2,0,2,4,94742
"James Johnson","PF","MIA",149,230,379,70,22,154,135,35,27,74,114,14651700
"Stanley Johnson","SF","TOT",215,225,440,64,34,183,88,60,14,81,114,3940402
"Tyler Johnson","PG","TOT",260,266,526,127,34,139,166,54,27,77,97,19245370
"Wesley Johnson","SF","TOT",76,52,128,19,12,60,23,14,12,18,63,6134520
"Nikola Jokic","C","DEN",270,936,1206,352,228,637,580,108,55,248,228,24605181
"Damian Jones","C","GSW",0,74,74,37,31,44,28,12,25,16,63,1544951
"Derrick Jones","SF","MIA",91,233,324,122,96,144,37,46,42,43,123,1512601
"Jalen Jones","SF","CLE",28,34,62,27,11,23,7,9,2,8,27,3206640
"Jemerrio Jones","SF","LAL",10,23,33,2,16,33,13,7,5,5,10,3206640
"Terrence Jones","PF","HOU",2,2,4,1,0,4,0,0,0,1,1,198580
"Tyus Jones","PG","MIN",126,320,446,69,23,111,327,81,5,47,78,2444053
"DeAndre Jordan","C","TOT",0,446,446,264,225,677,156,42,73,153,167,22900000
"Cory Joseph","PG","IND",171,377,548,43,39,240,321,94,22,80,131,7945000
"Frank Kaminsky","C","CHO",139,159,298,107,39,124,63,12,12,41,68,3627842
"Enes Kanter","C","TOT",34,649,683,197,257,402,116,32,26,118,167,18622514
"Luke Kennard","SG","DET",269,251,520,61,12,171,114,26,10,57,92,3275280
"Michael Kidd-Gilchrist","PF","CHO",47,285,332,123,88,158,61,32,39,43,156,1.3e+07
"George King","SF","PHO",0,0,0,0,0,1,0,0,0,0,0,3206640
"Maxi Kleber","PF","DAL",218,168,386,74,90,239,70,36,78,54,143,1378242
"Brandon Knight","PG","TOT",129,131,260,34,10,49,71,21,2,30,62,14631250
"Kevin Knox","PF","NYK",364,550,914,226,61,274,82,43,24,114,175,3739920
"Furkan Korkmaz","SG","PHI",144,101,245,44,16,91,52,29,2,25,62,1740000
"Luke Kornet","PF","NYK",193,90,283,46,28,107,54,27,42,25,41,1619000
"Kosta Koufos","C","SAC",0,153,153,24,52,125,36,15,18,27,68,8739500
"Rodions Kurucs","SF","BRK",184,265,449,92,56,190,52,41,25,77,146,1618320
"Kyle Kuzma","PF","LAL",422,665,1087,250,60,322,178,41,26,133,170,1689840
"Skal Labissiere","PF","TOT",13,36,49,17,9,34,11,5,6,11,29,1544951
"Jeremy Lamb","SG","CHO",330,649,979,260,65,369,172,88,32,80,140,7488372
"Zach LaVine","SG","CHI",321,814,1135,375,40,254,283,60,26,215,140,19500000
"Jake Layman","SF","POR",181,243,424,71,56,161,53,31,30,46,116,1544951
"T.J. Leaf","PF","IND",31,152,183,31,43,82,24,9,19,12,35,2407560
"Courtney Lee","SG","TOT",55,74,129,21,9,45,37,21,3,14,32,12253780
"Damion Lee","SG","GSW",68,59,127,22,8,56,13,13,0,11,28,3206640
"Walt Lemon","PG","CHI",5,82,87,11,4,23,30,11,1,10,14,3206640
"Alex Len","C","ATL",204,444,648,216,158,266,86,27,69,97,200,4350000
"Kawhi Leonard","SF","TOR",302,827,1129,426,78,361,199,106,24,121,87,23114067
"Meyers Leonard","C","POR",111,131,242,51,49,184,75,13,9,43,105,10595506
"Jon Leuer","PF","DET",11,102,113,31,27,70,14,12,4,23,60,10002681
"Caris LeVert","SF","BRK",154,329,483,123,35,116,156,42,14,69,77,1702800
"Damian Lillard","PG","POR",643,890,1533,513,68,303,551,88,34,212,148,27977689
"Jeremy Lin","PG","TOT",187,354,541,210,22,157,231,47,13,124,144,13768421
"Shaun Livingston","PG","GSW",2,208,210,51,42,75,114,31,27,38,74,8307692
"Zach Lofton","SG","DET",1,0,1,0,0,0,0,1,0,1,0,3206640
"Kevon Looney","C","GSW",10,337,347,105,194,223,123,46,53,51,211,1567007
"Brook Lopez","C","MIL",512,274,786,133,33,363,98,51,179,82,189,3382000
"Robin Lopez","C","CHI",31,504,535,123,140,146,89,11,78,96,124,14357750
"Kevin Love","PF","CLE",147,136,283,114,33,206,48,6,5,42,54,24119025
"Kyle Lowry","PG","TOR",453,286,739,194,41,271,564,91,31,182,166,31200000
"Jordan Loyd","PG","TOR",8,10,18,11,1,8,6,0,0,2,5,3206640
"Kalin Lucas","PG","DET",1,0,1,2,0,3,1,0,0,0,1,3206640
"Timothe Luwawu-Cabarrot","SF","TOT",116,102,218,41,11,86,26,19,8,21,73,1544951
"Tyler Lydon","PF","DEN",10,8,18,3,7,11,6,2,0,4,10,1874640
"Trey Lyles","PF","DEN",200,295,495,116,44,202,87,30,23,68,93,3364249
"Scott Machado","PG","LAL",1,5,6,1,0,0,3,1,0,0,2,47371
"Shelvin Mack","PG","TOT",130,273,403,84,18,86,183,47,4,66,84,2029463
"Daryl Macon","SG","DAL",11,16,27,7,2,10,7,1,0,6,8,3206640
"J.P. Macura","SG","CHO",4,5,9,0,0,3,2,0,0,0,0,3206640
"Ian Mahinmi","C","WAS",16,88,104,61,48,80,25,25,16,21,84,15944154
"Boban Marjanovic","C","TOT",10,250,260,131,87,178,54,16,27,59,90,7e+06
"Lauri Markkanen","PF","CHI",332,463,795,195,74,396,75,37,33,85,122,4536120
"Jarell Martin","PF","ORL",57,47,104,11,11,62,18,3,8,11,51,2416222
"Frank Mason","PG","SAC",64,105,169,57,6,37,84,16,4,36,34,1378242
"Yante Maten","PF","MIA",1,3,4,0,1,2,0,1,0,0,0,3206640
"Luc Mbah a Moute","PF","LAC",6,12,18,5,2,5,2,1,1,2,8,4320500
"Tahjere McCall","SG","BRK",1,2,3,1,0,1,0,0,0,0,2,47371
"Patrick McCaw","SG","TOT",28,35,63,15,7,41,29,23,2,17,38,786000
"CJ McCollum","SG","POR",445,798,1243,192,62,220,207,55,28,106,172,25759766
"T.J. McConnell","PG","PHI",42,377,419,37,28,146,258,79,17,91,105,1600520
"Doug McDermott","SF","IND",206,216,422,79,17,92,67,18,8,42,104,7333334
"JaVale McGee","C","LAL",12,629,641,152,195,371,52,47,148,108,208,2393887
"Rodney McGruder","SG","MIA",225,236,461,72,60,178,112,36,12,64,115,1544951
"Alfonzo McKinnie","SF","GSW",118,157,275,48,81,166,31,18,15,30,134,1349383
"Ben McLemore","SG","SAC",41,23,64,12,3,14,4,6,3,5,22,5460000
"Jordan McRae","SG","WAS",35,95,130,35,6,34,30,13,7,15,26,3206640
"Jodie Meeks","SG","TOR",18,21,39,1,1,11,8,1,1,2,5,3454500
"Salah Mejri","C","DAL",34,78,112,32,36,95,35,10,26,21,55,1567007
"De'Anthony Melton","PG","PHO",95,161,256,28,25,109,159,68,23,75,113,949000
"Chimezie Metu","PF","SAS",2,56,58,17,9,27,13,6,2,15,14,838464
"Khris Middleton","SF","MIL",474,674,1148,258,50,411,331,80,7,174,172,1.3e+07
"C.J. Miles","SF","TOT",203,108,311,58,13,82,36,26,15,30,79,8333333
"Darius Miller","SF","NOP",364,120,484,71,14,114,146,40,23,59,165,2205000
"Malcolm Miller","SF","TOR",21,5,26,4,1,4,1,1,1,1,5,457418
"Patty Mills","PG","SAS",404,259,663,103,24,158,245,49,10,93,129,11571429
"Paul Millsap","PF","DEN",159,506,665,249,153,352,141,83,54,95,183,29730769
"Shake Milton","SG","PHI",44,43,87,7,9,26,18,8,8,6,29,3206640
"Nikola Mirotic","PF","TOT",318,224,542,124,60,279,55,31,34,48,107,12500000
"Donovan Mitchell","SG","UTA",519,1011,1530,396,59,257,322,106,31,218,208,3111480
"Naz Mitrou-Long","SG","UTA",11,9,20,2,1,5,15,1,1,8,10,3206640
"Malik Monk","SG","CHO",330,256,586,102,16,121,117,37,19,86,106,3447480
"Greg Monroe","C","TOT",5,184,189,72,67,105,24,14,8,32,66,2165481
"E'Twaun Moore","SG","NOP",176,356,532,59,35,92,102,40,8,59,112,8808685
"Eric Moreland","PF","TOT",1,6,7,0,4,16,4,1,1,5,9,239035
"Jaylen Morris","SG","MIL",3,7,10,2,0,5,4,2,0,1,1,3206640
"Marcus Morris","PF","BOS",389,455,844,173,76,382,109,43,25,92,181,5375000
"Markieff Morris","PF","TOT",203,281,484,92,61,204,79,36,22,54,175,8600000
"Monte Morris","PG","DEN",227,475,702,81,35,159,297,73,4,52,102,1349383
"Donatas Motiejunas","PF","SAS",0,6,6,2,2,1,1,0,1,3,6,59820
"Johnathan Motley","PF","LAC",3,70,73,40,18,33,11,5,3,16,27,3206640
"Emmanuel Mudiay","PG","NYK",210,530,740,186,33,163,228,43,19,140,103,4294480
"Jamal Murray","PG","DEN",414,759,1173,223,65,252,363,67,27,158,153,3499800
"Dzanan Musa","SG","BRK",10,12,22,2,1,4,2,2,0,4,1,1632240
"Mike Muscala","PF","TOT",256,105,361,85,57,187,76,22,38,48,130,5e+06
"Sviatoslav Mykhailiuk","SF","TOT",89,51,140,20,9,27,37,14,1,21,25,1487694
"Abdel Nader","SF","OKC",100,115,215,36,14,102,20,20,12,26,68,1378242
"Larry Nance","C","CLE",98,381,479,134,168,384,214,100,40,97,192,2272391
"Shabazz Napier","PG","BRK",228,207,435,138,18,82,143,41,16,66,67,1942422
"Raul Neto","PG","UTA",60,101,161,33,6,56,93,14,4,35,49,2150000
"Georges Niang","PF","UTA",105,76,181,24,11,76,35,10,6,23,57,1512601
"Joakim Noah","C","MEM",1,212,213,109,58,180,89,20,31,50,96,18530000
"Nerlens Noel","C","OKC",0,276,276,79,127,198,45,66,96,48,166,1757429
"Dirk Nowitzki","PF","DAL",205,171,376,50,5,153,35,9,18,18,76,5e+06
"Frank Ntilikina","PG","NYK",115,167,282,30,12,75,121,30,14,56,104,4155720
"James Nunnally","SF","TOT",25,9,34,4,0,5,7,1,0,1,10,655632
"Jusuf Nurkic","C","POR",29,797,826,365,243,505,233,71,103,168,250,11111111
"David Nwaba","SG","CLE",75,187,262,85,41,122,54,36,17,29,106,1512601
"Royce O'Neale","SF","UTA",176,167,343,42,22,263,124,54,24,70,172,1378242
"Kyle O'Quinn","C","IND",12,124,136,21,29,90,56,9,25,31,68,4449000
"Semi Ojeleye","PF","BOS",89,69,158,39,24,62,23,10,4,19,43,1378242
"Jahlil Okafor","C","NOP",5,357,362,89,82,196,40,15,40,52,96,1567007
"Elie Okobo","PG","PHO",132,158,290,47,12,86,127,32,7,69,109,1238464
"Josh Okogie","SG","MIN",215,293,508,162,41,177,91,88,33,63,166,2160720
"Victor Oladipo","SG","IND",216,372,588,141,21,181,186,60,11,82,72,2.1e+07
"Kelly Olynyk","PF","MIA",319,245,564,185,72,303,140,53,37,114,183,12137527
"Cedi Osman","SF","CLE",374,470,844,181,45,312,195,60,11,114,195,2775000
"Kelly Oubre","SF","TOT",338,504,842,244,71,254,84,84,59,103,181,3208630
"Zaza Pachulia","C","DET",4,189,193,124,99,166,91,31,17,57,151,2393887
"Jabari Parker","PF","TOT",195,554,749,184,79,342,152,46,30,151,145,2e+07
"Tony Parker","PG","CHO",51,412,463,124,14,69,207,21,7,75,53,5e+06
"Chandler Parsons","SF","MEM",94,88,182,25,4,66,43,19,5,32,45,24107258
"Patrick Patterson","PF","OKC",137,82,219,30,42,105,31,16,13,22,46,5451600
"Justin Patton","C","PHI",2,5,7,2,2,4,3,2,0,0,5,2667600
"Chris Paul","PG","HOU",355,365,720,203,36,229,473,114,18,152,146,35654150
"Cameron Payne","PG","TOT",84,139,223,41,13,59,106,28,9,45,64,3263295
"Elfrid Payton","PG","NOP",105,307,412,74,49,171,320,44,17,112,81,3e+06
"Gary Payton","PG","WAS",2,6,8,0,1,1,4,3,1,1,2,85458
"Theo Pinson","SG","BRK",46,27,73,22,4,32,21,6,0,18,15,3206640
"Mason Plumlee","C","DEN",10,432,442,198,165,359,243,66,76,126,252,12917808
"Miles Plumlee","C","ATL",0,48,48,30,16,23,17,6,4,10,14,12500000
"Jakob Poeltl","C","SAS",0,290,290,92,178,232,93,29,68,48,124,2947320
"Quincy Pondexter","SF","SAS",18,40,58,42,8,38,24,11,1,13,24,2165481
"Otto Porter","SF","TOT",256,387,643,96,54,260,120,82,31,65,108,26011913
"Bobby Portis","PF","TOT",191,437,628,97,109,294,72,35,20,74,145,2494346
"Dwight Powell","C","DAL",127,359,486,254,140,271,112,44,50,67,201,9631250
"Norman Powell","SG","TOR",170,230,400,75,16,123,91,39,13,65,96,9367200
"Alex Poythress","PF","ATL",23,58,81,29,29,47,17,4,10,13,47,3206640
"Zhou Qi","PF","HOU",0,1,1,0,0,0,0,0,0,0,0,506134
"Ivan Rabb","PF","MEM",15,197,212,69,70,136,54,17,14,35,90,1378242
"Chasson Randle","PG","WAS",115,102,217,62,10,46,97,25,3,43,91,869094
"Julius Randle","PF","NOP",195,894,1089,487,162,472,229,52,45,208,246,8641000
"J.J. Redick","SG","PHI",605,422,1027,255,20,166,206,32,17,101,129,12250000
"Davon Reed","SG","IND",4,8,12,0,2,4,3,1,0,1,3,1378242
"Cameron Reynolds","SG","MIN",51,27,78,9,4,27,13,6,2,5,26,108953
"Josh Richardson","SG","MIA",460,566,1026,231,54,209,298,79,34,113,200,9367200
"Malachi Richardson","SG","TOR",25,4,29,5,2,11,0,1,0,8,13,1569360
"Austin Rivers","SG","TOT",327,245,572,95,25,137,167,47,23,68,207,1.2e+07
"Devin Robinson","SF","WAS",2,30,32,14,6,14,6,4,6,2,11,3206640
"Duncan Robinson","PF","MIA",35,11,46,6,2,17,5,5,0,4,11,3206640
"Glenn Robinson","SF","DET",62,114,176,40,17,54,21,14,8,18,45,4075000
"Jerome Robinson","SG","LAC",57,53,110,9,3,38,19,11,3,13,46,3046200
"Mitchell Robinson","C","NYK",0,291,291,135,177,246,37,52,161,35,217,1485440
"Rajon Rondo","PG","LAL",142,290,432,36,34,209,367,57,7,127,100,9e+06
"Derrick Rose","PG","MIN",146,607,753,160,33,107,220,31,12,82,57,2176260
"Terrence Ross","SG","ORL",566,461,1027,144,27,253,135,72,29,90,119,10500000
"Terry Rozier","PG","BOS",337,329,666,93,32,275,231,68,21,68,101,3050390
"Ricky Rubio","PG","UTA",254,476,730,228,33,210,416,91,10,180,180,14975000
"D'Angelo Russell","PG","BRK",635,882,1517,205,53,262,563,100,20,253,141,7019698
"Domantas Sabonis","C","IND",17,683,700,291,186,504,212,48,30,160,239,2659800
"Brandon Sampson","SG","CHI",29,31,60,6,3,13,10,8,3,12,19,3206640
"JaKarr Sampson","SF","CHI",14,40,54,21,5,27,4,4,3,4,8,88531
"Dario Saric","PF","TOT",323,373,696,150,126,331,127,45,9,97,182,2526840
"Tomas Satoransky","PG","WAS",162,368,530,160,82,197,399,82,13,120,172,3129187
"Dennis Schroder","PG","OKC",364,740,1104,227,38,246,323,65,12,172,189,15500000
"Mike Scott","PF","TOT",252,168,420,33,43,233,66,26,13,44,156,4320500
"Thabo Sefolosha","SF","UTA",78,71,149,22,8,115,27,43,5,25,41,5250000
"Wayne Selden","SG","TOT",174,309,483,92,37,143,109,33,13,79,131,1544951
"Collin Sexton","PG","CLE",296,910,1206,255,57,179,243,44,6,185,186,4068600
"Landry Shamet","SG","TOT",396,161,557,93,21,113,117,37,10,45,155,1703640
"Iman Shumpert","SG","TOT",273,173,446,45,27,156,112,59,24,50,127,11011234
"Pascal Siakam","PF","TOR",214,731,945,302,124,425,248,73,52,154,241,1544951
"Jordan Sibert","SG","ATL",1,0,1,0,0,0,0,0,0,0,0,47371
"Ben Simmons","PG","PHI",6,954,960,428,172,525,610,112,61,274,209,6434520
"Kobi Simmons","PG","CLE",0,0,0,0,0,0,0,0,0,0,0,76236
"Anfernee Simons","SG","POR",29,34,63,16,3,10,13,1,0,11,9,1835520
"Marcus Smart","SG","BOS",346,221,567,129,57,177,321,143,28,123,201,11660716
"Dennis Smith","PG","TOT",208,442,650,156,32,123,252,67,20,154,129,3819960
"Ish Smith","PG","DET",135,354,489,62,23,122,203,28,11,61,109,6e+06
"J.R. Smith","SG","CLE",39,40,79,10,0,18,21,11,3,11,19,14720000
"Zhaire Smith","SG","PHI",16,18,34,8,3,10,10,2,2,6,8,2611800
"Tony Snell","SF","MIL",204,157,361,42,29,128,68,26,18,23,90,10607143
"Ray Spalding","PF","TOT",3,44,47,12,15,33,5,9,8,9,23,838464
"Omari Spellman","PF","ATL",128,116,244,45,72,122,47,26,25,31,67,1620480
"Nik Stauskas","SG","TOT",188,150,338,64,18,109,81,21,7,51,50,1621415
"D.J. Stephens","SG","MEM",0,2,2,0,0,0,0,1,0,1,0,3206640
"Lance Stephenson","SG","LAL",197,235,432,73,32,183,140,41,7,86,111,4449000
"Edmond Sumner","PG","IND",27,37,64,24,9,15,10,12,5,10,26,449794
"Caleb Swanigan","PF","TOT",7,46,53,9,17,47,11,6,1,18,28,1740000
"Jayson Tatum","SF","BOS",311,725,1036,228,70,407,168,84,57,122,168,6700800
"Jeff Teague","PG","MIN",105,311,416,153,16,90,343,43,18,97,90,1.9e+07
"Garrett Temple","SG","TOT",264,229,493,107,28,188,106,76,30,70,204,8e+06
"Milos Teodosic","PG","LAC",27,13,40,7,3,13,32,3,1,21,27,6300000
"Jared Terrell","SG","MIN",17,22,39,6,1,5,12,3,2,10,16,3206640
"Emanuel Terry","PF","TOT",0,7,7,4,3,4,2,3,0,2,4,47371
"Daniel Theis","C","BOS",67,199,266,76,87,138,68,21,42,33,161,1378242
"Isaiah Thomas","SG","DEN",43,56,99,27,5,8,23,5,1,18,17,2029463
"Khyri Thomas","SG","DET",35,34,69,11,4,16,8,7,5,4,22,838464
"Lance Thomas","PF","NYK",79,118,197,36,21,96,27,17,7,24,83,7119650
"Klay Thompson","SG","GSW",599,803,1402,158,37,262,186,84,47,115,157,18988725
"Tristan Thompson","C","CLE",0,380,380,106,173,265,86,28,16,59,89,17469565
"Sindarius Thornwell","SG","LAC",15,34,49,34,5,39,18,14,7,20,41,1378242
"Anthony Tolliver","PF","MIN",215,44,259,60,15,162,46,17,21,36,91,5750000
"Karl-Anthony Towns","C","MIN",355,959,1314,450,263,691,259,67,125,240,292,7839435
"Gary Trent","SG","POR",21,29,50,7,1,10,5,1,2,4,4,838464
"Allonzo Trier","SG","NYK",132,386,518,223,31,166,119,28,14,116,117,3382000
"P.J. Tucker","PF","HOU",387,136,523,59,121,358,96,132,39,63,252,7969537
"Evan Turner","PG","POR",52,391,443,106,37,291,283,33,18,114,110,17868852
"Myles Turner","C","IND",196,584,780,201,101,430,115,60,199,100,195,3410284
"Ekpe Udoh","C","UTA",0,72,72,30,27,63,28,10,31,13,36,3360000
"Tyler Ulis","PG","CHI",0,0,0,0,0,0,0,0,0,0,0,3206640
"Jonas Valanciunas","C","TOT",48,490,538,185,106,313,70,19,53,90,146,16539326
"Jarred Vanderbilt","PF","DEN",1,18,19,10,7,16,3,6,1,8,8,838464
"Fred VanVleet","PG","TOR",296,304,600,115,21,146,307,57,20,82,110,8653847
"Noah Vonleh","PF","NYK",137,303,440,156,113,415,129,46,51,88,174,1621415
"Nikola Vucevic","C","ORL",231,1123,1354,227,224,736,307,81,89,159,157,12750000
"Dwyane Wade","SG","MIA",261,699,960,233,69,216,301,59,38,166,118,2393887
"Moritz Wagner","C","LAL",77,94,171,53,17,68,24,11,13,39,57,1762080
"Dion Waiters","SG","MIA",289,189,478,44,7,109,121,29,9,64,72,11550000
"Kemba Walker","PG","CHO",731,953,1684,450,52,309,484,102,34,211,131,1.2e+07
"Lonnie Walker","SG","SAS",13,33,46,10,0,17,9,7,3,4,7,2357160
"John Wall","PG","WAS",169,383,552,175,15,101,279,49,29,121,71,19169800
"Tyrone Wallace","PG","LAC",19,198,217,57,20,81,42,21,7,36,83,1349383
"Taurean Waller-Prince","SF","ATL",315,279,594,116,22,177,118,53,19,100,141,2526840
"Brad Wanamaker","PG","BOS",39,66,105,28,3,38,56,12,2,19,34,838464
"T.J. Warren","SF","PHO",180,431,611,124,31,143,64,51,29,52,119,11750000
"Julian Washburn","SF","MEM",24,24,48,4,8,33,14,13,2,7,16,3206640
"Yuta Watanabe","SF","MEM",16,35,51,10,4,27,8,4,1,6,11,3206640
"Thomas Welsh","C","DEN",7,6,13,2,0,4,5,0,0,1,3,3206640
"Russell Westbrook","PG","OKC",411,1062,1473,451,109,698,784,142,33,325,245,35654150
"Derrick White","PG","SAS",142,401,543,123,35,212,263,67,47,97,145,1667160
"Okaro White","PF","WAS",2,0,2,0,1,1,0,0,0,0,0,264919
"Hassan Whiteside","C","MIA",16,664,680,243,257,560,56,46,136,97,192,25434263
"Andrew Wiggins","SF","MIN",348,861,1209,296,83,269,184,70,48,138,153,25467250
"Alan Williams","PF","BRK",1,12,13,4,4,15,3,1,0,1,2,3206640
"C.J. Williams","SG","MIN",16,19,35,1,1,7,12,6,0,5,16,3206640
"Johnathan Williams","C","LAL",2,108,110,48,48,51,13,8,7,16,62,3206640
"Kenrich Williams","SF","NOP",156,123,279,19,55,164,83,45,19,36,95,838464
"Lou Williams","SG","LAC",291,847,1138,485,40,182,402,57,11,181,80,8e+06
"Marvin Williams","PF","CHO",382,270,652,86,76,331,92,71,61,47,156,14087500
"Robert Williams","C","BOS",0,51,51,15,27,54,7,9,40,10,36,1654440
"Troy Williams","SF","SAC",44,54,98,15,12,47,11,10,8,9,37,122741
"D.J. Wilson","PF","MIL",127,124,251,47,45,177,52,18,20,32,85,2534280
"Justise Winslow","SF","MIA",256,493,749,137,63,292,282,72,19,142,177,3448926
"Christian Wood","PF","TOT",26,91,117,56,17,66,8,7,10,17,17,1512601
"Delon Wright","PG","TOT",168,390,558,150,68,198,248,88,30,77,103,2536898
"Guerschon Yabusele","PF","BOS",28,49,77,22,23,30,15,8,7,15,32,2667600
"Nick Young","SG","DEN",8,1,9,0,0,1,2,0,1,2,4,311070
"Thaddeus Young","PF","IND",146,695,841,135,192,331,204,123,36,123,194,13764045
"Trae Young","PG","ATL",482,774,1256,414,64,237,653,72,15,308,140,5356440
"Cody Zeller","C","CHO",22,323,345,141,110,223,102,38,41,62,164,13528090
"Tyler Zeller","C","TOT",1,29,30,18,11,13,4,1,3,4,20,106974
"Ante Zizic","C","CLE",0,331,331,132,108,212,53,13,22,61,113,1952760
"Ivica Zubac","C","TOT",0,379,379,126,115,247,63,14,51,70,137,1544951
