"Team","Year","G","X3P","X3PA","X2P","X2PA","FG","FGA","FT","FTA","ORB","DRB","AST","STL","BLK","TOV","PF","PTS","Playoffs"
"Denver Nuggets",2013,82,521,1518,2818,5465,3339,6983,1505,2148,1092,2601,2002,762,533,1253,1682,8704,1
"Houston Rockets",2013,82,867,2369,2257,4413,3124,6782,1573,2087,909,2652,1902,679,359,1348,1662,8688,1
"Oklahoma City Thunder",2013,82,598,1588,2528,4916,3126,6504,1819,2196,854,2725,1753,679,624,1253,1654,8669,1
"San Antonio Spurs",2013,82,663,1764,2547,4911,3210,6675,1365,1725,666,2721,2058,695,446,1206,1427,8448,1
"Miami Heat",2013,82,717,1809,2431,4539,3148,6348,1423,1887,676,2490,1890,710,441,1143,1533,8436,1
"Los Angeles Lakers",2013,82,715,2015,2326,4625,3041,6640,1584,2289,942,2732,1818,576,429,1232,1467,8381,1
"Golden State Warriors",2013,82,658,1632,2472,5208,3130,6840,1378,1744,885,2801,1845,567,346,1236,1753,8296,1
"Dallas Mavericks",2013,82,606,1628,2576,5264,3182,6892,1323,1669,767,2670,1906,648,454,1144,1698,8293,0
"Los Angeles Clippers",2013,82,627,1752,2533,4856,3160,6608,1342,1888,938,2475,1958,784,461,1197,1716,8289,1
"Sacramento Kings",2013,82,610,1681,2476,5223,3086,6904,1437,1869,943,2385,1708,671,342,1199,1717,8219,0
"New York Knicks",2013,82,891,2371,2105,4318,2996,6689,1313,1729,890,2436,1579,672,294,988,1650,8196,1
"Milwaukee Bucks",2013,82,601,1670,2527,5527,3128,7197,1251,1700,1068,2537,1876,685,550,1156,1554,8108,1
"Utah Jazz",2013,82,507,1385,2539,5325,3046,6710,1439,1883,989,2457,1859,690,515,1210,1750,8038,0
"Atlanta Hawks",2013,82,706,1901,2378,4743,3084,6644,1158,1619,758,2593,2007,664,369,1219,1473,8032,1
"Portland Trail Blazers",2013,82,673,1904,2336,4811,3009,6715,1304,1680,874,2474,1784,538,353,1203,1518,7995,0
"Toronto Raptors",2013,82,571,1665,2408,5020,2979,6685,1442,1831,871,2426,1765,595,392,1124,1836,7971,0
"Brooklyn Nets",2013,82,628,1760,2314,4784,2942,6544,1432,1958,1047,2460,1668,599,391,1206,1500,7944,1
"Cleveland Cavaliers",2013,82,547,1581,2446,5320,2993,6901,1380,1826,1004,2359,1694,647,334,1149,1737,7913,0
"Minnesota Timberwolves",2013,82,450,1475,2493,5227,2943,6702,1515,2042,973,2473,1836,700,387,1214,1509,7851,0
"Boston Celtics",2013,81,498,1390,2503,5069,3001,6459,1318,1698,654,2533,1843,667,365,1181,1717,7818,1
"Phoenix Suns",2013,82,480,1455,2581,5462,3061,6917,1203,1618,959,2454,1855,659,434,1278,1688,7805,0
"Detroit Pistons",2013,82,513,1440,2466,5198,2979,6638,1307,1870,991,2463,1742,574,400,1241,1623,7778,0
"Orlando Magic",2013,82,506,1537,2587,5367,3093,6904,1026,1359,890,2612,1871,528,358,1191,1591,7718,0
"New Orleans Hornets",2013,82,535,1474,2420,5115,2955,6589,1269,1636,988,2426,1721,520,440,1193,1673,7714,0
"Indiana Pacers",2013,81,555,1599,2290,4926,2845,6525,1429,1915,1043,2671,1645,580,513,1227,1623,7674,1
"Charlotte Bobcats",2013,82,469,1399,2354,5250,2823,6649,1546,2060,917,2389,1587,591,479,1153,1561,7661,0
"Memphis Grizzlies",2013,82,382,1107,2582,5572,2964,6679,1349,1746,1059,2445,1715,703,436,1144,1660,7659,1
"Washington Wizards",2013,82,545,1495,2365,5198,2910,6693,1279,1746,887,2652,1775,598,376,1238,1681,7644,0
"Chicago Bulls",2013,82,446,1265,2480,5433,2926,6698,1343,1738,1026,2514,1886,588,417,1171,1617,7641,1
"Philadelphia 76ers",2013,82,518,1438,2541,5457,3059,6895,1004,1377,896,2493,1867,609,384,1070,1505,7640,0
"Los Angeles Clippers",2014,82,693,1966,2515,4795,3208,6761,1741,2384,858,2668,2016,703,397,1136,1767,8850,1
"Houston Rockets",2014,82,779,2179,2339,4424,3118,6603,1814,2549,920,2797,1755,621,461,1323,1676,8829,1
"Minnesota Timberwolves",2014,82,600,1757,2589,5418,3189,7175,1790,2301,1024,2644,1963,718,297,1142,1504,8768,0
"Portland Trail Blazers",2014,82,770,2071,2437,5063,3207,7134,1569,1926,1022,2786,1904,454,387,1125,1576,8753,1
"Oklahoma City Thunder",2014,82,664,1839,2530,4943,3194,6782,1653,2052,887,2781,1794,678,501,1256,1858,8705,1
"San Antonio Spurs",2014,82,698,1757,2628,5087,3326,6844,1289,1642,762,2786,2064,604,420,1180,1495,8639,1
"Phoenix Suns",2014,82,765,2055,2407,4790,3172,6845,1520,2004,928,2601,1563,688,374,1258,1798,8629,0
"Dallas Mavericks",2014,82,721,1877,2528,4981,3249,6858,1378,1733,840,2514,1935,704,356,1110,1636,8597,1
"Denver Nuggets",2014,82,702,1959,2445,5083,3147,7042,1563,2154,1009,2717,1838,615,459,1305,1890,8559,0
"Golden State Warriors",2014,82,774,2037,2462,4968,3236,7005,1303,1731,896,2819,1912,642,407,1247,1784,8549,1
"Los Angeles Lakers",2014,82,774,2032,2365,4948,3139,6980,1390,1835,745,2620,2006,611,446,1239,1627,8442,0
"Miami Heat",2014,82,665,1829,2477,4443,3142,6272,1431,1884,627,2397,1847,732,367,1212,1596,8380,1
"Toronto Raptors",2014,82,713,1917,2279,4801,2992,6718,1608,2055,935,2552,1737,577,343,1159,1882,8305,1
"Detroit Pistons",2014,82,507,1580,2675,5544,3182,7124,1415,2111,1196,2525,1714,687,395,1193,1666,8286,0
"Atlanta Hawks",2014,82,768,2116,2293,4572,3061,6688,1392,1782,713,2565,2041,680,326,1251,1577,8282,1
"Washington Wizards",2014,82,647,1704,2530,5216,3177,6920,1253,1715,886,2573,1909,668,377,1204,1675,8254,1
"Sacramento Kings",2014,82,491,1475,2535,5291,3026,6766,1698,2237,990,2656,1547,587,318,1249,1849,8241,0
"New Orleans Pelicans",2014,82,486,1303,2615,5458,3101,6761,1489,1936,933,2486,1745,647,523,1129,1857,8177,0
"Philadelphia 76ers",2014,82,577,1847,2531,5303,3108,7150,1362,1918,949,2556,1791,765,330,1384,1844,8155,0
"New York Knicks",2014,82,759,2038,2268,4701,3027,6739,1271,1670,870,2437,1641,631,367,1063,1815,8084,0
"Brooklyn Nets",2014,82,709,1922,2222,4469,2931,6391,1508,2002,721,2407,1714,705,311,1191,1777,8079,1
"Cleveland Cavaliers",2014,82,584,1640,2452,5315,3036,6955,1398,1861,989,2629,1738,579,304,1163,1640,8054,0
"Charlotte Bobcats",2014,82,516,1471,2460,5259,2976,6730,1474,2000,776,2724,1778,499,421,1010,1493,7942,1
"Indiana Pacers",2014,82,550,1542,2399,5031,2949,6573,1485,1907,834,2831,1651,550,446,1237,1675,7933,1
"Orlando Magic",2014,82,563,1596,2459,5188,3022,6784,1307,1714,794,2654,1726,630,350,1222,1678,7914,0
"Boston Celtics",2014,82,575,1729,2421,5154,2996,6883,1325,1706,980,2505,1726,584,343,1261,1743,7892,0
"Memphis Grizzlies",2014,82,405,1147,2717,5576,3122,6723,1235,1666,950,2526,1792,631,375,1124,1568,7884,1
"Milwaukee Bucks",2014,82,548,1553,2404,5184,2952,6737,1377,1843,971,2399,1760,541,403,1238,1713,7829,0
"Utah Jazz",2014,82,543,1577,2408,5075,2951,6652,1346,1803,904,2477,1664,570,366,1200,1699,7791,0
"Chicago Bulls",2014,82,508,1459,2335,5118,2843,6577,1486,1908,937,2683,1860,594,424,1223,1565,7680,1
"Golden State Warriors",2015,82,883,2217,2527,4920,3410,7137,1313,1709,853,2814,2248,762,496,1185,1628,9016,1
"Los Angeles Clippers",2015,82,827,2202,2401,4628,3228,6830,1468,2067,784,2711,2031,640,409,1012,1749,8751,1
"Dallas Mavericks",2015,82,732,2082,2523,4954,3255,7036,1386,1843,858,2608,1846,663,371,1062,1644,8628,1
"Toronto Raptors",2015,82,726,2060,2382,4769,3108,6829,1585,2014,881,2526,1701,615,357,1057,1712,8527,1
"Oklahoma City Thunder",2015,82,632,1864,2552,5255,3184,7119,1524,2020,1052,2844,1681,598,454,1205,1829,8524,0
"Houston Rockets",2015,82,933,2680,2099,4152,3032,6832,1525,2133,958,2624,1820,777,407,1366,1803,8522,1
"San Antonio Spurs",2015,82,677,1847,2531,5007,3208,6854,1368,1754,806,2772,2000,657,444,1146,1564,8461,1
"Cleveland Cavaliers",2015,82,826,2253,2263,4486,3089,6739,1453,1934,911,2612,1814,603,340,1171,1510,8457,1
"Portland Trail Blazers",2015,82,807,2231,2368,4818,3175,7049,1272,1589,879,2881,1799,525,372,1117,1494,8429,1
"Atlanta Hawks",2015,82,818,2152,2303,4547,3121,6699,1349,1735,715,2611,2111,744,380,1167,1457,8409,1
"Phoenix Suns",2015,82,698,2048,2480,4990,3178,7038,1343,1767,896,2643,1659,700,385,1238,1744,8397,0
"Denver Nuggets",2015,82,660,2032,2439,5126,3099,7158,1462,1991,1012,2653,1788,641,367,1166,1882,8320,0
"Boston Celtics",2015,82,660,2021,2533,5190,3193,7211,1266,1678,910,2685,2009,674,294,1133,1738,8312,1
"Sacramento Kings",2015,82,461,1350,2549,5267,3010,6617,1829,2400,895,2728,1667,550,324,1333,1696,8310,0
"Chicago Bulls",2015,82,645,1825,2356,4972,3001,6797,1618,2067,959,2792,1781,514,476,1145,1495,8265,1
"New Orleans Pelicans",2015,82,586,1583,2522,5212,3108,6795,1345,1790,942,2621,1806,553,510,1087,1530,8147,1
"Washington Wizards",2015,82,497,1381,2642,5409,3139,6790,1305,1758,862,2801,1969,601,378,1233,1707,8080,1
"Detroit Pistons",2015,82,703,2043,2338,4995,3041,7038,1292,1838,1051,2630,1771,623,383,1099,1559,8077,0
"Los Angeles Lakers",2015,82,532,1546,2522,5474,3054,7020,1433,1935,952,2647,1715,578,366,1086,1741,8073,0
"Memphis Grizzlies",2015,82,423,1246,2674,5517,3097,6763,1445,1869,856,2634,1777,700,347,1094,1567,8062,1
"Brooklyn Nets",2015,82,541,1633,2528,5171,3069,6804,1359,1817,846,2627,1716,576,340,1133,1579,8038,1
"Milwaukee Bucks",2015,82,545,1500,2538,5222,3083,6722,1312,1734,876,2574,1932,789,403,1373,1814,8023,1
"Minnesota Timberwolves",2015,82,406,1223,2580,5597,2986,6820,1638,2110,949,2406,1771,668,327,1231,1571,8016,0
"Indiana Pacers",2015,82,612,1740,2386,5084,2998,6824,1373,1817,856,2822,1757,505,375,1147,1742,7981,0
"Orlando Magic",2015,82,554,1598,2522,5194,3076,6792,1141,1565,822,2607,1692,647,314,1221,1714,7847,0
"Utah Jazz",2015,82,610,1781,2290,4711,2900,6492,1391,1929,988,2617,1632,623,489,1256,1583,7801,0
"Miami Heat",2015,82,556,1659,2329,4671,2885,6330,1438,1940,747,2461,1626,642,372,1214,1636,7764,0
"Charlotte Hornets",2015,82,498,1566,2415,5366,2913,6932,1397,1867,820,2793,1654,499,448,976,1494,7721,0
"Philadelphia 76ers",2015,82,692,2160,2073,4617,2765,6777,1320,1953,978,2536,1683,789,487,1453,1778,7542,0
"New York Knicks",2015,82,560,1614,2322,5112,2882,6726,1211,1575,867,2443,1746,575,382,1206,1768,7535,0
"Golden State Warriors",2016,82,1077,2592,2412,4567,3489,7159,1366,1790,816,2972,2373,689,498,1245,1701,9421,1
"Oklahoma City Thunder",2016,82,678,1945,2694,5137,3372,7082,1616,2067,1071,2916,1883,603,487,1305,1691,9038,1
"Sacramento Kings",2016,82,660,1839,2623,5244,3283,7083,1514,2089,868,2760,2009,733,368,1326,1676,8740,0
"Houston Rockets",2016,82,878,2533,2216,4314,3094,6847,1671,2407,930,2601,1821,821,430,1307,1790,8737,1
"Boston Celtics",2016,82,717,2142,2499,5176,3216,7318,1520,1929,950,2733,1981,752,348,1127,1796,8669,1
"Portland Trail Blazers",2016,82,864,2336,2303,4704,3167,7040,1424,1889,948,2782,1748,562,380,1200,1782,8622,1
"Los Angeles Clippers",2016,82,797,2190,2344,4569,3141,6759,1490,2152,721,2727,1873,709,460,1063,1746,8569,1
"Cleveland Cavaliers",2016,82,880,2428,2291,4460,3171,6888,1333,1783,873,2777,1861,551,317,1114,1666,8555,1
"Washington Wizards",2016,82,709,1983,2529,5050,3238,7033,1349,1849,743,2688,2005,708,323,1186,1708,8534,0
"San Antonio Spurs",2016,82,570,1518,2719,5279,3289,6797,1342,1672,770,2831,2010,677,485,1071,1433,8490,1
"Charlotte Hornets",2016,82,873,2410,2163,4512,3036,6922,1534,1941,734,2869,1778,595,438,1030,1487,8479,1
"Atlanta Hawks",2016,82,815,2326,2353,4597,3168,6923,1282,1638,679,2772,2100,747,486,1226,1570,8433,1
"New Orleans Pelicans",2016,82,702,1951,2451,5089,3153,7040,1415,1823,782,2712,1818,633,342,1102,1713,8423,0
"Toronto Raptors",2016,82,708,1915,2298,4754,3006,6669,1702,2190,836,2724,1536,636,449,1073,1610,8422,1
"Minnesota Timberwolves",2016,82,455,1347,2640,5321,3095,6668,1753,2213,821,2587,1916,656,375,1231,1696,8398,0
"Dallas Mavericks",2016,82,806,2342,2258,4558,3064,6900,1454,1831,751,2781,1813,560,306,1047,1595,8388,1
"Indiana Pacers",2016,82,663,1889,2479,5096,3142,6985,1430,1872,847,2779,1741,742,391,1219,1641,8377,1
"Orlando Magic",2016,82,636,1818,2606,5302,3242,7120,1249,1649,843,2709,1933,673,417,1155,1701,8369,0
"Detroit Pistons",2016,82,740,2148,2371,4939,3111,7087,1399,2095,1021,2777,1594,573,304,1110,1557,8361,1
"Denver Nuggets",2016,82,656,1943,2437,5060,3093,7003,1513,1974,941,2718,1858,609,395,1202,1723,8355,0
"Chicago Bulls",2016,82,651,1753,2514,5417,3165,7170,1354,1720,907,2889,1870,495,470,1141,1545,8335,0
"Phoenix Suns",2016,82,738,2118,2313,4900,3051,7018,1431,1905,943,2733,1701,632,313,1410,1858,8271,0
"Miami Heat",2016,82,498,1480,2652,5217,3150,6697,1406,1889,807,2811,1709,553,531,1155,1502,8204,1
"Memphis Grizzlies",2016,82,504,1521,2515,5338,3019,6859,1584,2024,916,2497,1697,724,350,1090,1783,8126,1
"Milwaukee Bucks",2016,82,440,1277,2705,5463,3145,6740,1392,1863,858,2559,1895,672,475,1247,1695,8122,0
"Brooklyn Nets",2016,82,531,1508,2605,5412,3136,6920,1286,1699,863,2614,1829,627,332,1212,1476,8089,0
"New York Knicks",2016,82,610,1762,2412,5124,3022,6886,1411,1753,850,2788,1682,467,466,1099,1616,8065,0
"Utah Jazz",2016,82,694,1956,2263,4637,2957,6593,1402,1885,880,2665,1555,631,425,1224,1655,8010,0
"Philadelphia 76ers",2016,82,764,2255,2206,4632,2970,6887,1284,1850,777,2605,1765,680,495,1343,1780,7988,0
"Los Angeles Lakers",2016,82,639,2016,2241,4940,2880,6956,1583,2028,878,2645,1478,593,337,1124,1662,7982,0
"Golden State Warriors",2017,82,982,2562,2550,4578,3532,7140,1457,1850,770,2873,2491,785,555,1211,1585,9503,1
"Houston Rockets",2017,82,1181,3306,2124,3846,3305,7152,1667,2177,892,2746,2070,670,352,1240,1634,9458,1
"Denver Nuggets",2017,82,870,2365,2507,4829,3377,7194,1537,1986,966,2837,2077,568,323,1226,1567,9161,0
"Cleveland Cavaliers",2017,82,1067,2779,2208,4184,3275,6963,1431,1913,766,2821,1858,539,327,1121,1486,9048,1
"Washington Wizards",2017,82,756,2030,2632,5107,3388,7137,1421,1812,843,2671,1956,693,336,1162,1745,8953,1
"Los Angeles Clippers",2017,82,841,2245,2401,4575,3242,6820,1586,2128,738,2790,1848,612,347,1062,1626,8911,1
"Boston Celtics",2017,82,985,2742,2183,4236,3168,6978,1536,1903,744,2698,2069,617,340,1088,1686,8857,1
"Portland Trail Blazers",2017,82,852,2272,2391,4787,3243,7059,1513,1940,830,2750,1733,574,408,1126,1736,8851,1
"Phoenix Suns",2017,82,615,1854,2655,5406,3270,7260,1676,2159,976,2712,1604,673,399,1265,2030,8831,0
"Toronto Raptors",2017,82,725,1996,2486,4922,3211,6918,1615,2028,871,2676,1517,677,400,1041,1708,8762,1
"Oklahoma City Thunder",2017,82,692,2116,2545,5053,3237,7169,1575,2113,1002,2821,1721,648,408,1230,1715,8741,1
"Brooklyn Nets",2017,82,877,2591,2225,4396,3102,6987,1592,2020,721,2879,1756,593,387,1356,1726,8673,0
"Minnesota Timberwolves",2017,82,601,1723,2634,5199,3235,6922,1586,1986,938,2540,1940,654,370,1150,1646,8657,0
"San Antonio Spurs",2017,82,753,1927,2469,4937,3222,6864,1440,1806,821,2777,1954,655,484,1101,1498,8637,1
"Indiana Pacers",2017,82,709,1885,2512,5046,3221,6931,1467,1811,742,2702,1844,669,409,1130,1597,8618,1
"Charlotte Hornets",2017,82,824,2347,2269,4653,3093,7000,1591,1953,721,2853,1891,571,390,942,1360,8601,0
"Los Angeles Lakers",2017,82,730,2110,2494,5054,3224,7164,1397,1853,933,2636,1716,674,320,1243,1698,8575,0
"New Orleans Pelicans",2017,82,768,2196,2442,4934,3210,7130,1368,1825,703,2879,1869,638,453,1054,1490,8556,0
"New York Knicks",2017,82,704,2022,2540,5234,3244,7256,1364,1731,983,2723,1786,581,455,1139,1668,8556,0
"Milwaukee Bucks",2017,82,720,1946,2462,4769,3182,6715,1413,1839,723,2589,1984,666,436,1145,1660,8497,1
"Miami Heat",2017,82,808,2213,2394,4824,3202,7037,1248,1768,872,2705,1742,588,469,1102,1680,8460,0
"Atlanta Hawks",2017,82,729,2137,2394,4781,3123,6918,1484,2039,842,2793,1938,672,397,1294,1491,8459,1
"Chicago Bulls",2017,82,623,1831,2546,5310,3169,7141,1474,1848,999,2797,1851,643,393,1112,1455,8435,1
"Sacramento Kings",2017,82,737,1960,2368,4774,3105,6734,1483,1913,715,2652,1844,627,324,1201,1667,8430,0
"Philadelphia 76ers",2017,82,831,2443,2257,4549,3088,6992,1393,1806,807,2706,1949,692,420,1366,1793,8400,0
"Detroit Pistons",2017,82,631,1915,2638,5367,3269,7282,1140,1586,908,2838,1732,574,310,973,1467,8309,0
"Orlando Magic",2017,82,701,2139,2438,4994,3139,7133,1309,1753,807,2734,1820,580,396,1091,1584,8288,0
"Utah Jazz",2017,82,791,2128,2242,4387,3033,6515,1401,1875,771,2774,1651,550,410,1118,1545,8258,1
"Memphis Grizzlies",2017,82,767,2169,2217,4685,2984,6854,1504,1918,886,2621,1744,653,344,1059,1840,8239,1
"Dallas Mavericks",2017,82,878,2473,2090,4277,2968,6750,1215,1516,647,2516,1705,614,307,972,1567,8029,0
"Golden State Warriors",2018,82,926,2370,2583,4611,3509,6981,1360,1668,691,2877,2402,656,612,1267,1607,9304,1
"Houston Rockets",2018,82,1256,3470,1918,3436,3174,6906,1609,2061,739,2825,1767,699,392,1135,1597,9213,1
"New Orleans Pelicans",2018,82,837,2312,2663,4929,3500,7241,1324,1716,712,2924,2195,657,485,1223,1570,9161,1
"Toronto Raptors",2018,82,968,2705,2415,4464,3383,7169,1422,1790,800,2807,1995,626,500,1095,1783,9156,1
"Cleveland Cavaliers",2018,82,981,2636,2330,4314,3311,6950,1488,1909,694,2761,1916,582,312,1126,1524,9091,1
"Denver Nuggets",2018,82,940,2536,2398,4566,3338,7102,1404,1830,902,2748,2059,627,404,1227,1533,9020,0
"Philadelphia 76ers",2018,82,901,2445,2448,4653,3349,7098,1405,1868,893,2996,2221,682,420,1353,1811,9004,1
"Minnesota Timberwolves",2018,82,658,1845,2707,5218,3365,7063,1592,1980,848,2593,1861,689,345,1021,1495,8980,1
"Los Angeles Clippers",2018,82,777,2196,2525,4808,3302,7004,1556,2095,832,2766,1832,628,373,1204,1638,8937,0
"Charlotte Hornets",2018,82,824,2233,2373,4873,3197,7106,1656,2216,827,2901,1770,559,373,1041,1409,8874,0
"Los Angeles Lakers",2018,82,822,2384,2516,4864,3338,7248,1364,1910,876,2927,1949,633,388,1295,1736,8862,0
"Oklahoma City Thunder",2018,82,881,2491,2390,4730,3271,7221,1421,1985,1024,2671,1750,743,412,1147,1653,8844,1
"Washington Wizards",2018,82,814,2173,2461,4845,3275,7018,1378,1786,823,2713,2065,645,353,1196,1746,8742,1
"Brooklyn Nets",2018,82,1041,2924,2095,4190,3136,7114,1428,1850,792,2852,1941,512,390,1245,1688,8741,0
"Milwaukee Bucks",2018,82,718,2024,2539,4783,3257,6807,1499,1915,688,2579,1905,722,443,1134,1752,8731,1
"Portland Trail Blazers",2018,82,845,2308,2377,4824,3222,7132,1372,1715,835,2893,1599,573,423,1109,1599,8661,1
"Indiana Pacers",2018,82,741,2010,2604,5073,3345,7083,1225,1573,788,2684,1819,721,340,1089,1544,8656,1
"New York Knicks",2018,82,673,1914,2661,5279,3334,7193,1225,1557,859,2752,1912,552,421,1207,1682,8566,0
"Utah Jazz",2018,82,887,2425,2252,4372,3139,6797,1375,1766,740,2807,1839,708,420,1205,1608,8540,1
"Boston Celtics",2018,82,939,2492,2202,4483,3141,6975,1308,1697,767,2878,1842,604,373,1149,1618,8529,1
"Phoenix Suns",2018,82,763,2286,2390,4855,3153,7141,1453,1962,842,2776,1743,569,370,1289,1807,8522,0
"Detroit Pistons",2018,82,886,2373,2322,4756,3208,7129,1207,1621,830,2756,1868,628,317,1103,1508,8509,0
"Miami Heat",2018,82,903,2506,2281,4491,3184,6997,1209,1601,763,2801,1862,620,437,1179,1648,8480,1
"Orlando Magic",2018,82,844,2405,2338,4637,3182,7042,1271,1678,722,2692,1921,622,400,1192,1579,8479,0
"Atlanta Hawks",2018,82,917,2544,2213,4471,3130,7015,1298,1654,743,2693,1946,638,348,1276,1606,8475,0
"Chicago Bulls",2018,82,906,2549,2264,4736,3170,7285,1194,1574,790,2873,1923,626,289,1147,1571,8440,0
"San Antonio Spurs",2018,82,696,1977,2506,5022,3202,6999,1324,1715,849,2777,1868,628,460,1078,1408,8424,1
"Dallas Mavericks",2018,82,967,2688,2161,4354,3128,7042,1167,1530,666,2717,1858,578,310,1008,1578,8390,0
"Memphis Grizzlies",2018,82,758,2152,2255,4636,3013,6788,1361,1732,779,2544,1767,613,396,1227,1900,8145,0
"Sacramento Kings",2018,82,738,1967,2441,5096,3179,7063,1008,1371,777,2578,1768,643,340,1125,1639,8104,0
"Milwaukee Bucks",2019,82,1105,3134,2450,4337,3555,7471,1471,1904,762,3316,2136,615,486,1137,1608,9686,1
"Golden State Warriors",2019,82,1087,2824,2525,4537,3612,7361,1339,1672,797,2990,2413,625,525,1169,1757,9650,1
"New Orleans Pelicans",2019,82,842,2449,2739,5114,3581,7563,1462,1921,909,2969,2216,610,441,1215,1732,9466,0
"Philadelphia 76ers",2019,82,889,2474,2518,4759,3407,7233,1742,2258,892,3025,2207,606,432,1223,1745,9445,1
"Los Angeles Clippers",2019,82,821,2118,2563,5060,3384,7178,1853,2340,796,2936,1970,561,385,1193,1913,9442,1
"Portland Trail Blazers",2019,82,904,2520,2566,4907,3470,7427,1558,1914,967,2968,1887,546,413,1135,1669,9402,1
"Oklahoma City Thunder",2019,82,932,2677,2565,5029,3497,7706,1461,2049,1031,2911,1917,766,425,1145,1839,9387,1
"Toronto Raptors",2019,82,1015,2771,2445,4534,3460,7305,1449,1803,786,2920,2085,680,437,1150,1724,9384,1
"Sacramento Kings",2019,82,927,2455,2614,5182,3541,7637,1354,1865,906,2819,2083,679,363,1095,1751,9363,0
"Washington Wizards",2019,82,930,2731,2526,4656,3456,7387,1508,1963,794,2679,2154,683,379,1154,1701,9350,0
"Houston Rockets",2019,82,1323,3721,1895,3442,3218,7163,1582,2001,836,2613,1741,700,405,1094,1803,9341,1
"Atlanta Hawks",2019,82,1067,3034,2325,4490,3392,7524,1443,1918,955,2825,2118,675,419,1397,1932,9294,0
"Minnesota Timberwolves",2019,82,827,2357,2586,5126,3413,7483,1570,1995,923,2750,2018,683,411,1074,1664,9223,0
"Boston Celtics",2019,82,1032,2829,2419,4594,3451,7423,1282,1598,804,2849,2155,706,435,1052,1670,9216,1
"Brooklyn Nets",2019,82,1047,2965,2254,4393,3301,7358,1555,2088,900,2919,1954,539,339,1236,1763,9204,1
"Los Angeles Lakers",2019,82,847,2541,2644,4884,3491,7425,1336,1910,835,2985,2096,618,440,1284,1701,9165,0
"Utah Jazz",2019,82,993,2789,2321,4293,3314,7082,1540,2092,820,2981,2133,663,483,1240,1728,9161,1
"San Antonio Spurs",2019,82,812,2071,2656,5177,3468,7248,1408,1720,757,2910,2013,501,386,992,1487,9156,1
"Charlotte Hornets",2019,82,977,2783,2320,4579,3297,7362,1510,1895,814,2778,1905,591,405,1001,1550,9081,0
"Denver Nuggets",2019,82,903,2571,2536,4813,3439,7384,1294,1714,972,2832,2245,634,363,1102,1644,9075,1
"Dallas Mavericks",2019,82,1022,3002,2160,4120,3182,7122,1541,2076,832,2884,1918,533,351,1167,1650,8927,0
"Indiana Pacers",2019,82,779,2081,2611,5054,3390,7135,1298,1727,762,2766,2128,713,404,1122,1594,8857,1
"Phoenix Suns",2019,82,790,2400,2499,4764,3289,7164,1447,1858,748,2563,1957,735,418,1279,1932,8815,0
"Orlando Magic",2019,82,937,2633,2379,4674,3316,7307,1231,1575,822,2902,2095,543,445,1082,1526,8800,1
"Detroit Pistons",2019,82,993,2854,2192,4384,3185,7238,1415,1893,936,2752,1845,569,331,1135,1811,8778,1
"Miami Heat",2019,82,928,2658,2323,4560,3251,7218,1238,1782,921,2879,1991,627,448,1208,1712,8668,0
"Chicago Bulls",2019,82,745,2123,2521,5082,3266,7205,1328,1695,718,2799,1796,603,351,1159,1663,8605,0
"New York Knicks",2019,82,823,2421,2311,4820,3134,7241,1484,1956,857,2811,1646,557,422,1151,1713,8575,0
"Cleveland Cavaliers",2019,82,847,2388,2342,4796,3189,7184,1342,1694,879,2619,1698,534,195,1106,1642,8567,0
"Memphis Grizzlies",2019,82,811,2368,2302,4556,3113,6924,1453,1882,723,2703,1963,684,448,1147,1801,8490,0
